MinTemp,MaxTemp,Rainfall,Humidity3pm,Pressure3pm
15.5,19.3,1.0,89.0,1027.1
15.8,20.4,11.6,83.0,1022.5
16.4,21.8,1.6,79.0,1020.8
17.4,22.0,8.2,81.0,1018.7
15.3,23.8,0.2,83.0,1016.6
15.5,20.2,0.0,61.0,1021.9
16.8,19.1,0.0,64.0,1025.0
16.4,21.1,0.0,55.0,1031.2
16.0,22.2,1.4,63.0,1031.7
15.6,21.4,1.0,73.0,1025.5
14.9,22.0,0.0,79.0,1015.8
16.5,27.6,2.4,53.0,1008.6
17.4,20.2,0.0,88.0,991.6
11.8,16.8,1.2,30.0,1004.2
8.9,20.4,0.0,49.0,1012.1
11.7,22.5,2.0,57.0,1016.0
12.9,18.5,0.0,65.0,1025.7
14.0,20.9,0.2,62.0,1025.9
14.0,23.9,0.0,64.0,1022.6
14.4,24.2,0.0,68.0,1018.2
14.8,25.7,0.0,89.0,1013.7
14.9,16.6,14.0,90.0,1019.6
14.2,19.9,31.4,74.0,1018.0
13.3,24.2,1.0,73.0,1015.5
14.6,21.3,0.0,85.0,1014.6
17.2,22.1,2.2,67.0,1020.1
16.3,23.6,0.0,63.0,1017.3
16.8,25.5,0.0,83.0,1012.3
18.5,22.5,0.0,83.0,1010.9
18.0,19.6,2.0,92.0,1011.4
12.9,19.6,36.2,57.0,1012.9
11.9,22.6,0.0,58.0,1016.1
14.7,19.3,16.0,68.0,1019.9
13.8,19.2,18.6,83.0,1021.4
14.3,19.7,10.8,76.0,1021.2
13.3,21.6,0.6,69.0,1018.5
16.3,23.5,0.2,81.0,1015.7
17.1,23.0,29.2,83.0,1024.3
18.4,23.7,0.0,81.0,1017.8
18.5,23.8,0.8,81.0,1012.6
18.1,26.5,0.0,79.0,1011.9
18.7,25.7,0.2,82.0,1013.8
19.5,24.3,0.0,80.0,1013.3
19.3,23.9,0.0,96.0,1012.6
17.4,21.1,36.6,81.0,1011.5
17.0,22.8,0.8,70.0,1015.7
16.6,22.6,0.0,79.0,1013.0
17.2,19.0,10.4,71.0,1023.2
14.2,22.3,0.0,63.0,1025.0
15.3,24.7,0.0,65.0,1022.9
17.8,24.6,0.0,68.0,1024.1
17.9,25.0,0.0,73.0,1024.6
18.3,23.0,0.0,72.0,1021.9
17.4,23.0,0.0,74.0,1017.8
16.7,25.8,0.0,78.0,1015.2
17.1,24.7,0.0,76.0,1011.7
17.6,21.4,0.0,83.0,1010.2
16.5,20.8,0.0,82.0,1012.2
16.6,22.3,5.6,83.0,1014.1
18.0,21.5,26.2,95.0,1015.8
17.7,23.9,23.6,87.0,1015.9
18.6,24.1,0.0,79.0,1014.3
18.5,23.4,1.0,83.0,1010.5
18.4,24.9,0.2,74.0,1010.5
19.0,24.4,0.0,79.0,1013.1
19.6,27.4,0.0,77.0,1015.6
19.3,23.6,0.0,83.0,1012.8
19.2,31.2,0.0,63.0,1008.9
19.8,22.588937457969067,3.3872994195971327,67.52119784656797,1016.0133310946945
17.4,25.4,3.3872994195971327,78.0,1004.1
17.4,31.0,0.0,61.0,1003.5
18.4,23.1,0.0,77.0,1012.8
19.3,23.5,0.0,83.0,1013.4
19.6,25.3,0.0,79.0,1007.3
19.6,26.1,0.2,92.0,1003.2
18.3,24.2,7.8,82.0,1003.8
19.2,22.8,0.2,59.0,1001.2
18.2,24.1,0.0,70.0,997.4
13.3,23.9,0.0,34.0,1001.2
13.3,27.7,0.0,32.0,1008.7
16.8,23.9,0.0,80.0,1017.3
18.2,25.2,0.0,72.0,1017.1
18.6,22.6,0.0,69.0,1023.7
17.7,25.2,0.0,76.0,1012.1
20.5,26.7,0.0,69.0,1002.4
19.1,21.2,5.8,90.0,1005.3
17.0,22.6,0.4,61.0,1019.0
16.6,26.8,0.0,69.0,1015.2
18.9,27.8,0.0,67.0,1015.4
19.8,28.4,0.0,78.0,1014.2
19.1,26.1,0.0,72.0,1010.5
19.9,25.7,0.4,83.0,1010.0
18.9,22.7,4.0,78.0,1013.5
18.7,22.6,0.2,68.0,1011.3
17.6,24.1,0.0,64.0,1006.1
19.7,25.5,2.2,79.0,1010.6
19.5,27.7,7.6,87.0,1013.1
20.8,26.9,6.6,71.0,1012.4
21.7,26.6,11.0,77.0,1014.2
21.3,25.3,3.2,82.0,1014.5
21.6,25.6,2.4,82.0,1011.8
21.9,25.6,0.0,81.0,1011.2
21.4,28.1,0.0,74.0,1013.3
20.2,26.9,0.0,75.0,1009.5
19.1,24.9,0.0,80.0,1007.8
19.8,28.9,1.0,66.0,1008.0
18.0,28.6,0.0,74.0,1000.6
20.3,24.5,0.0,70.0,1007.6
21.5,27.2,0.2,74.0,1009.0
22.6,28.4,0.2,81.0,1013.4
19.7,26.8,1.4,67.0,1013.5
19.6,30.0,0.0,59.0,1015.7
20.1,28.6,0.0,65.0,1009.8
19.6,29.5,0.0,73.0,1001.6
21.5,27.3,0.0,74.0,1007.7
22.4,29.4,0.0,79.0,1010.1
21.8,27.7,0.2,76.0,1011.6
22.5,25.6,0.4,69.0,1019.0
20.9,26.2,0.0,51.0,1021.5
18.1,28.5,0.0,66.0,1017.1
21.4,30.3,0.0,78.0,1012.4
21.9,31.1,0.0,65.0,1007.7
23.7,30.6,0.0,76.0,1013.2
23.5,39.7,0.0,35.0,1009.5
23.6,31.2,0.0,76.0,1012.1
23.6,39.6,0.0,34.0,1007.5
25.1,32.5,0.0,89.0,1013.8
17.0,22.4,16.6,67.0,1020.5
17.8,26.0,0.0,61.0,1018.5
20.6,25.2,0.0,74.0,1023.1
20.5,27.9,1.4,70.0,1020.5
20.2,28.9,0.0,72.0,1012.3
23.1,23.7,0.2,89.0,1015.8
19.4,23.4,9.4,87.0,1017.5
20.4,23.1,5.4,69.0,1023.0
20.4,25.7,0.8,65.0,1021.7
19.6,26.6,0.2,74.0,1016.8
21.6,29.7,0.0,88.0,1012.2
21.8,25.6,3.4,86.0,1014.1
21.9,29.4,0.0,76.0,1007.2
24.1,36.6,0.0,72.0,1005.3
20.5,25.0,0.6,74.0,1012.5
18.6,23.1,0.6,57.0,1021.8
18.1,24.5,1.8,61.0,1021.4
16.7,25.9,0.4,55.0,1016.7
17.7,26.3,0.0,67.0,1013.3
20.8,27.2,0.0,69.0,1009.8
19.9,30.9,0.0,47.0,1007.5
21.9,29.5,0.0,76.0,1008.1
22.6,36.2,2.0,31.0,1003.2
20.0,22.7,0.0,75.0,1015.3
18.4,30.8,0.0,37.0,1007.2
20.5,26.7,0.0,69.0,1010.1
19.6,22.4,0.0,60.0,1022.9
18.9,23.7,0.0,55.0,1026.0
18.6,25.1,1.4,55.0,1022.4
18.2,27.3,0.0,69.0,1016.1
19.9,25.5,0.0,79.0,1014.0
21.0,25.4,0.0,81.0,1012.6
21.0,27.4,0.0,73.0,1015.7
20.3,26.6,0.0,74.0,1019.2
20.8,30.1,0.0,72.0,1018.5
21.2,26.8,0.0,85.0,1019.3
18.4,24.9,0.6,71.0,1018.4
19.3,27.9,0.0,69.0,1016.6
21.0,24.1,0.4,88.0,1017.2
21.0,23.8,0.6,82.0,1013.7
19.4,25.6,10.2,82.0,1011.0
19.7,23.4,45.4,88.0,1008.8
19.9,27.0,47.8,86.0,1003.3
21.1,27.1,1.8,82.0,999.6
19.8,30.8,0.2,46.0,1000.7
17.2,27.4,0.0,44.0,1004.0
17.6,26.1,0.0,54.0,1008.6
16.5,20.3,5.8,88.0,1019.2
16.4,22.2,6.0,61.0,1023.7
16.6,22.9,4.6,76.0,1025.6
18.4,27.1,3.6,71.0,1022.7
18.0,28.0,0.0,71.0,1016.1
18.8,22.3,0.0,78.0,1022.3
15.6,21.1,0.8,67.0,1015.6
13.6,19.5,0.0,77.0,1014.5
15.2,19.6,0.0,80.0,1013.7
14.5,19.7,0.8,69.0,1015.2
13.1,18.9,5.0,68.0,1020.6
12.2,18.2,0.6,66.0,1020.2
11.1,19.5,0.0,60.0,1015.7
11.3,19.9,0.0,52.0,1010.8
11.1,17.5,0.0,83.0,1012.7
11.3,16.8,3.3872994195971327,62.0,1012.8
9.2,16.3,0.0,51.0,1007.1
8.1,16.7,0.0,36.0,1009.7
9.7,20.7,0.0,47.0,1008.7
10.7,16.2,0.0,40.0,1017.5
8.4,17.3,0.0,53.0,1027.5
8.5,18.4,0.0,59.0,1026.3
9.3,17.9,0.0,69.0,1028.0
10.3,18.6,0.0,74.0,1029.8
13.4,21.1,0.0,73.0,1028.4
13.2,20.0,0.2,75.0,1024.8
13.0,22.1,0.0,67.0,1021.7
12.3,21.6,0.2,71.0,1015.6
14.9,22.1,4.6,48.0,1002.7
12.7,18.9,0.0,73.0,1004.0
11.1,14.5,31.8,86.0,1010.0
10.4,15.9,23.6,64.0,1015.2
8.9,16.4,0.6,57.0,1017.9
10.1,16.3,2.8,91.0,1022.2
11.9,16.6,31.4,84.0,1021.7
12.9,19.2,48.4,90.0,1017.0
14.9,19.1,38.2,88.0,1018.3
16.2,19.3,13.0,82.0,1023.5
15.8,20.1,7.0,72.0,1022.1
12.1,20.1,0.0,55.0,1015.0
12.1,20.3,0.0,74.0,1013.8
10.2,19.2,4.0,53.0,1013.0
9.5,17.9,0.0,52.0,1015.7
7.6,16.5,0.0,51.0,1013.4
9.1,22.588937457969067,0.0,67.52119784656797,1016.0133310946945
7.6,16.5,3.3872994195971327,47.0,1011.5
8.6,16.6,0.0,62.0,1016.5
10.9,17.1,9.4,85.0,1023.7
11.4,17.5,69.2,89.0,1021.4
14.2,18.7,24.4,61.0,1019.7
15.8,18.8,0.0,84.0,1017.5
14.9,18.2,17.4,71.0,1019.2
15.4,18.4,1.2,81.0,1015.4
9.8,18.3,1.8,47.0,1005.6
8.8,17.7,0.0,49.0,1010.0
9.1,17.9,0.0,44.0,1014.3
9.4,19.2,0.0,54.0,1012.7
11.9,19.9,0.0,43.0,1000.8
8.6,15.7,0.4,44.0,1011.0
8.8,19.3,0.0,50.0,1017.7
8.1,18.2,0.0,62.0,1024.7
9.5,18.9,0.0,65.0,1028.1
9.0,20.4,0.0,47.0,1023.3
10.8,18.1,0.0,66.0,1027.1
11.0,17.2,0.0,90.0,1032.4
13.3,18.6,15.0,72.0,1035.1
15.2,17.7,0.0,68.0,1034.4
11.0,15.6,1.4,94.0,1028.1
10.7,18.0,7.8,73.0,1022.9
10.4,19.2,0.2,69.0,1018.5
12.5,21.1,0.0,58.0,1010.6
11.1,16.8,0.0,37.0,1006.1
9.9,16.7,0.0,43.0,1008.7
11.5,17.9,0.0,36.0,1013.8
6.0,16.9,0.0,47.0,1018.6
5.6,16.3,0.0,44.0,1016.0
7.8,15.7,0.0,41.0,1011.3
9.4,17.1,0.0,43.0,1018.2
5.9,18.9,0.0,47.0,1018.2
9.5,13.5,0.0,50.0,1016.7
7.1,14.3,0.0,53.0,1026.9
8.0,12.6,5.2,93.0,1032.2
8.6,14.8,12.6,76.0,1027.5
10.8,17.0,8.0,83.0,1021.6
10.3,18.7,0.2,52.0,1015.4
6.7,16.2,0.0,51.0,1011.3
9.2,17.6,44.0,89.0,1011.6
11.6,16.4,55.6,95.0,1013.2
11.3,16.6,66.2,90.0,1016.8
9.9,14.7,43.2,82.0,1018.2
8.5,15.9,7.8,58.0,1017.5
9.0,19.1,0.0,53.0,1015.1
9.0,18.3,0.0,65.0,1019.1
8.7,14.1,0.2,85.0,1026.8
9.6,18.9,3.8,68.0,1026.0
8.1,17.3,0.2,59.0,1024.0
7.0,18.7,0.2,61.0,1020.8
9.0,19.9,0.0,65.0,1019.7
10.9,22.7,0.0,70.0,1019.8
10.6,21.8,0.0,68.0,1021.0
11.3,21.6,0.2,64.0,1022.2
12.1,21.7,0.2,74.0,1024.6
11.9,23.4,3.3872994195971327,50.0,1022.2
12.7,24.0,0.0,49.0,1017.2
14.3,19.7,1.2,78.0,1012.5
10.2,17.8,7.6,49.0,1007.7
9.1,15.2,0.0,55.0,1006.0
7.6,18.1,0.0,46.0,1005.1
8.2,17.0,0.0,56.0,1008.2
10.6,17.2,7.6,63.0,1017.7
10.6,18.4,0.6,67.0,1022.3
12.4,15.0,2.4,80.0,1023.8
10.1,17.1,6.6,74.0,1022.8
10.9,18.8,0.0,74.0,1018.6
11.7,17.0,0.0,94.0,1014.3
11.1,17.7,8.6,39.0,1009.3
8.3,16.8,0.0,82.0,1012.7
11.2,17.4,11.8,67.0,1027.4
14.3,17.8,0.6,80.0,1033.4
14.2,16.9,0.0,79.0,1035.9
13.1,18.2,4.0,76.0,1031.7
11.6,19.7,0.0,69.0,1026.8
10.1,18.5,0.0,77.0,1021.1
11.5,21.2,0.0,75.0,1023.0
11.5,16.3,0.4,92.0,1017.9
12.0,20.1,0.0,74.0,1017.5
12.3,23.1,0.2,65.0,1015.4
13.9,18.2,8.6,72.0,1020.6
12.5,18.9,1.8,69.0,1021.6
12.9,20.0,0.0,72.0,1022.1
15.4,16.8,0.0,71.0,1028.3
11.1,20.6,1.0,68.0,1027.6
11.3,19.5,0.0,70.0,1024.4
12.8,22.5,0.0,76.0,1023.5
13.5,23.8,0.0,50.0,1015.6
14.1,17.8,0.2,54.0,1017.6
13.7,19.4,0.0,72.0,1017.1
13.4,14.4,10.8,58.0,1006.3
7.8,17.2,5.8,39.0,1008.7
10.1,19.0,0.2,53.0,1011.1
10.2,16.1,1.4,66.0,1022.9
8.8,22.2,0.0,34.0,1020.3
11.0,25.5,0.0,21.0,1017.7
15.8,20.1,0.0,73.0,1018.4
12.8,23.7,0.0,77.0,1012.9
15.8,23.2,0.0,78.0,1013.9
14.6,31.1,0.0,84.0,1015.0
15.2,23.4,0.0,82.0,1014.3
16.2,28.2,0.0,33.0,1005.2
11.2,20.6,0.0,52.0,1018.1
12.6,24.5,0.0,72.0,1019.2
12.6,30.1,0.0,20.0,1013.7
16.3,18.6,0.0,77.0,1017.0
12.9,17.6,42.2,93.0,1018.9
12.3,19.2,52.4,66.0,1021.9
12.5,21.3,1.0,63.0,1018.8
12.3,18.4,0.0,90.0,1011.4
14.5,22.3,23.6,36.0,996.5
10.7,20.8,0.2,32.0,1003.3
9.9,20.9,0.0,62.0,1004.3
11.2,16.0,12.0,67.0,1014.6
11.3,16.1,18.0,69.0,1020.7
11.7,17.3,0.0,68.0,1022.9
11.3,20.2,0.0,56.0,1018.5
13.6,18.2,0.0,75.0,1013.6
14.0,20.5,2.2,78.0,1010.5
15.3,21.3,7.6,75.0,1009.2
13.7,23.5,0.2,39.0,1004.9
12.4,20.5,0.0,65.0,1006.5
12.3,20.8,0.0,49.0,1009.8
12.2,19.6,0.0,62.0,1016.4
15.8,19.8,0.0,63.0,1021.6
16.8,19.2,0.0,79.0,1016.5
17.1,24.9,0.0,76.0,1007.9
16.6,21.6,0.0,65.0,1014.6
14.1,18.0,7.6,60.0,1032.0
13.1,20.5,0.0,54.0,1032.0
13.0,22.6,0.0,63.0,1028.3
12.8,24.3,0.0,70.0,1023.8
14.7,26.0,0.0,78.0,1021.8
17.4,23.2,0.0,76.0,1021.7
16.9,24.1,0.2,75.0,1018.5
16.5,31.0,0.0,45.0,1009.0
18.8,21.4,0.6,89.0,1012.0
14.2,18.4,2.8,67.0,1021.6
14.6,20.4,0.8,63.0,1021.8
16.3,24.5,0.0,72.0,1015.9
16.0,26.1,0.0,73.0,1009.3
18.3,21.4,0.0,88.0,1010.1
14.8,18.9,4.6,68.0,1019.7
14.6,21.0,1.4,64.0,1016.6
13.6,23.8,0.0,77.0,1008.9
13.0,19.2,6.0,70.0,1013.9
13.0,20.7,2.0,59.0,1018.2
15.1,24.1,0.0,73.0,1015.6
16.9,25.0,0.0,84.0,1009.8
19.1,30.2,0.0,73.0,1011.5
19.1,25.8,0.2,83.0,1009.8
19.1,26.4,2.6,75.0,1011.6
20.8,29.6,0.0,50.0,1011.8
16.7,23.8,0.0,64.0,1022.4
18.5,23.5,0.0,79.0,1015.2
18.3,23.8,3.6,83.0,1014.1
18.4,30.6,0.0,75.0,1005.8
18.2,24.3,0.0,67.0,1017.5
18.4,22.1,0.0,89.0,1017.7
16.9,19.6,15.6,95.0,1018.1
17.5,22.9,4.6,82.0,1016.5
17.9,25.0,0.2,85.0,1011.3
18.7,35.4,0.0,28.0,1006.9
18.4,25.0,2.4,75.0,1015.5
16.6,21.5,8.0,87.0,1008.4
15.2,18.6,36.2,93.0,1018.3
15.6,18.6,13.2,76.0,1025.0
15.7,20.5,9.4,95.0,1019.8
17.8,23.4,24.0,88.0,1005.2
15.6,30.0,0.8,62.0,1007.5
16.7,25.4,0.0,81.0,1016.1
18.9,24.0,0.0,85.0,1014.2
19.2,28.0,0.0,78.0,1009.5
15.7,18.6,7.4,63.0,1020.3
15.0,19.0,0.6,67.0,1020.6
12.7,20.8,0.0,59.0,1017.4
13.9,21.0,0.0,82.0,1013.8
12.4,18.0,2.6,73.0,1019.4
13.2,20.4,1.2,53.0,1017.5
15.8,18.7,0.0,92.0,1013.8
15.9,21.7,11.4,80.0,1013.1
17.0,23.7,0.4,75.0,1013.5
18.2,24.2,0.0,70.0,1008.2
16.9,26.7,0.0,88.0,1002.9
18.6,18.8,27.6,90.0,1005.5
16.7,20.1,8.0,68.0,1008.2
16.2,21.2,0.4,61.0,1016.0
16.6,22.7,0.2,58.0,1018.1
14.7,22.2,0.0,54.0,1020.8
17.4,22.9,0.0,55.0,1021.7
16.0,25.1,0.0,67.0,1016.3
19.2,20.9,0.0,92.0,1008.8
16.9,21.8,13.6,78.0,1014.3
18.4,23.9,0.2,72.0,1016.9
19.2,22.7,0.0,91.0,1017.0
18.0,26.8,14.8,78.0,1013.0
20.1,26.2,0.0,71.0,1012.7
19.7,27.0,0.0,75.0,1010.4
19.8,24.1,0.0,83.0,1004.3
19.3,21.5,3.6,71.0,1009.7
18.7,22.0,0.0,72.0,1011.2
19.5,23.2,0.0,67.0,1014.6
19.1,24.6,0.0,57.0,1019.2
18.3,23.4,3.0,57.0,1019.0
16.6,26.0,0.0,59.0,1015.9
18.4,27.7,0.0,64.0,1017.0
19.8,26.0,0.0,73.0,1015.7
19.8,27.2,0.0,81.0,1010.3
20.4,25.1,0.0,69.0,1014.9
19.6,22.4,0.0,71.0,1016.1
16.1,26.3,0.0,60.0,1012.8
19.7,28.8,0.0,83.0,1004.0
21.8,25.9,4.0,72.0,1006.0
19.9,26.4,0.0,50.0,1007.8
18.9,30.0,0.0,23.0,1001.3
15.0,20.9,0.0,58.0,1015.3
15.3,25.3,0.0,61.0,1014.1
19.1,22.7,49.4,74.0,1015.4
18.4,24.4,1.2,71.0,1018.9
18.1,25.3,11.0,72.0,1021.9
18.7,28.1,31.0,65.0,1021.1
20.5,26.1,1.2,75.0,1015.0
21.0,25.3,0.2,83.0,1017.0
21.0,26.6,0.0,66.0,1015.3
21.4,25.3,0.0,78.0,1015.5
20.4,24.3,0.2,68.0,1020.9
20.3,24.7,1.2,66.0,1020.4
20.1,23.9,0.6,79.0,1015.8
20.5,23.9,4.0,93.0,1012.4
20.6,26.0,25.4,83.0,1013.5
20.8,25.9,5.6,91.0,1016.2
21.1,27.1,27.2,76.0,1012.9
21.8,27.0,0.0,80.0,1008.7
20.8,28.2,2.2,70.0,1000.1
21.2,27.9,0.2,86.0,1007.6
18.5,19.4,12.6,92.0,1013.4
17.5,20.1,12.4,89.0,1010.0
16.9,21.2,25.4,92.0,1004.7
17.8,25.0,2.0,74.0,1003.9
18.7,25.5,0.2,77.0,1001.1
19.9,22.7,0.0,83.0,1002.7
19.9,23.3,0.8,78.0,1006.8
19.8,25.5,0.0,68.0,1011.5
19.8,25.7,0.2,70.0,1012.3
20.6,24.9,0.2,75.0,1009.9
17.8,24.4,18.0,79.0,1008.9
16.4,25.4,24.6,73.0,1014.0
19.0,25.0,0.8,75.0,1016.6
18.1,26.1,5.8,63.0,1020.1
19.6,24.7,0.6,63.0,1020.1
19.2,27.4,0.2,61.0,1018.5
17.9,26.6,0.0,73.0,1015.5
19.1,24.3,0.0,81.0,1016.7
19.8,27.3,0.0,75.0,1014.9
19.6,25.9,15.0,78.0,1010.5
18.7,22.4,34.0,88.0,1010.6
18.0,23.0,17.0,75.0,1015.6
18.2,26.6,0.0,69.0,1018.8
19.3,28.0,0.0,68.0,1022.9
19.3,27.5,0.2,70.0,1021.8
21.4,25.6,0.0,81.0,1018.7
20.4,25.1,0.0,76.0,1015.6
20.9,28.7,0.0,75.0,1011.5
20.8,23.9,0.0,82.0,1012.1
20.7,28.2,7.6,85.0,1002.3
18.8,20.8,13.8,92.0,1014.5
18.3,22.9,21.8,74.0,1017.9
18.9,24.6,0.0,83.0,1010.5
20.9,23.6,1.4,69.0,1014.0
20.0,22.3,0.2,73.0,1017.2
17.9,20.5,6.6,74.0,1014.8
14.7,22.4,17.4,75.0,1006.3
15.4,27.5,15.4,70.0,1008.3
17.8,25.6,0.0,76.0,1013.7
17.7,23.9,0.0,72.0,1017.2
19.8,25.2,0.0,71.0,1020.0
18.5,24.8,0.0,67.0,1020.3
18.4,25.3,0.0,77.0,1017.9
19.6,27.5,0.0,72.0,1014.9
19.5,26.4,0.0,76.0,1010.0
19.7,20.7,6.8,85.0,1014.7
18.1,21.4,4.4,80.0,1021.2
18.1,23.4,5.8,74.0,1021.8
20.3,24.7,0.4,63.0,1016.8
19.4,24.1,1.0,83.0,1005.9
18.9,21.6,0.0,85.0,1008.0
18.1,26.7,0.0,33.0,1002.0
12.8,21.8,0.0,49.0,1012.1
15.6,22.5,0.0,62.0,1020.9
17.1,24.3,6.2,66.0,1021.3
17.9,26.5,0.0,67.0,1022.0
19.2,26.4,0.0,67.0,1020.1
17.5,24.9,0.0,69.0,1016.6
17.7,23.6,3.4,68.0,1017.1
16.9,25.1,0.0,65.0,1017.1
16.7,24.8,0.0,58.0,1015.4
17.2,24.3,0.2,71.0,1014.8
18.0,26.3,0.0,70.0,1013.8
19.1,26.8,0.0,71.0,1016.3
20.8,27.2,0.0,63.0,1019.2
18.8,26.7,0.0,63.0,1017.4
18.0,28.6,0.0,79.0,1016.0
20.4,24.4,0.0,81.0,1013.9
13.6,22.3,0.6,47.0,1014.5
11.7,17.6,0.0,64.0,1024.5
12.6,17.9,3.6,83.0,1028.9
15.3,20.2,3.3872994195971327,73.0,1031.0
14.4,22.9,0.0,65.0,1028.7
16.3,24.2,0.0,73.0,1024.0
17.6,23.6,0.0,83.0,1022.3
18.2,21.9,0.6,81.0,1021.1
17.3,21.0,2.8,92.0,1019.9
17.8,20.7,61.8,93.0,1017.6
17.9,23.7,73.0,90.0,1015.3
18.3,26.3,0.8,76.0,1014.4
17.9,23.4,0.4,76.0,1012.7
17.6,23.8,0.0,82.0,1011.2
19.1,22.1,0.8,92.0,1012.2
17.0,24.9,5.2,59.0,1008.9
11.3,20.2,0.8,42.0,1008.8
13.6,20.2,0.0,64.0,1017.5
14.0,21.5,0.0,63.0,1020.5
15.4,20.9,0.0,74.0,1017.9
14.4,19.9,0.0,64.0,1020.7
12.6,20.7,1.0,51.0,1025.0
13.8,22.4,0.0,69.0,1023.3
13.9,23.2,0.0,70.0,1018.8
16.1,21.1,0.4,62.0,1017.6
12.7,19.6,0.0,64.0,1016.9
12.4,19.5,0.0,68.0,1013.0
10.5,19.4,0.0,49.0,1014.8
11.1,18.9,0.0,51.0,1015.8
10.9,20.8,0.0,50.0,1016.7
12.7,24.2,0.0,63.0,1019.2
14.6,25.5,0.0,71.0,1019.4
14.5,26.4,0.0,65.0,1014.4
14.8,19.6,0.0,47.0,1013.8
9.2,18.3,0.0,44.0,1012.2
9.3,16.7,0.0,61.0,1021.2
9.1,17.6,0.0,61.0,1021.9
11.9,18.3,0.0,62.0,1022.5
11.3,19.4,0.0,63.0,1022.2
11.6,21.6,0.0,67.0,1021.5
11.2,22.2,0.0,49.0,1020.6
11.3,17.6,0.0,84.0,1023.6
12.1,20.1,20.2,78.0,1021.9
11.9,19.9,0.0,45.0,1021.2
10.2,22.3,0.0,43.0,1020.8
10.6,19.1,0.0,86.0,1018.2
14.2,17.1,4.2,51.0,1010.0
10.4,17.6,0.0,50.0,1013.3
9.6,17.2,0.0,59.0,1019.2
11.7,17.1,9.4,69.0,1024.9
12.3,16.9,26.0,84.0,1030.3
12.7,17.9,6.0,62.0,1032.3
12.4,17.8,0.0,81.0,1030.6
13.1,16.6,0.2,85.0,1025.7
13.6,18.1,1.8,88.0,1018.2
14.9,16.3,19.8,94.0,1010.0
13.3,20.0,7.6,61.0,1000.8
8.6,16.6,0.2,57.0,1000.6
10.1,16.3,22.4,67.0,1016.2
10.2,15.4,23.0,67.0,1021.2
7.8,15.4,0.0,62.0,1024.0
8.4,16.2,0.2,66.0,1024.0
9.1,15.2,2.4,91.0,1023.1
10.0,17.5,27.8,91.0,1019.2
13.7,19.0,18.6,73.0,1017.5
12.6,18.3,16.8,88.0,1018.6
11.3,18.6,1.6,76.0,1016.6
10.8,19.2,0.2,75.0,1014.0
13.2,15.8,0.6,86.0,1014.6
10.1,18.5,1.8,49.0,1017.0
9.7,16.9,0.0,53.0,1019.9
8.6,18.4,0.0,55.0,1018.1
8.6,17.3,0.0,63.0,1018.2
9.9,18.4,0.0,61.0,1011.5
14.1,19.5,0.0,57.0,1008.0
8.1,15.6,0.0,44.0,1021.6
5.8,17.1,0.0,49.0,1026.7
7.5,18.1,0.0,51.0,1024.1
11.0,15.4,3.8,68.0,1028.9
11.1,16.8,1.6,62.0,1028.0
11.7,16.4,1.8,82.0,1020.9
11.7,18.2,2.0,81.0,1011.5
11.2,20.5,0.0,53.0,1011.5
10.3,15.9,0.0,47.0,1014.3
8.0,15.6,0.0,49.0,1015.7
7.0,14.7,0.0,53.0,1018.1
8.2,14.9,0.0,70.0,1024.6
9.3,14.7,12.2,78.0,1029.1
10.5,14.5,15.0,90.0,1030.9
8.8,15.4,7.8,73.0,1029.8
9.7,17.2,0.0,70.0,1028.4
10.2,18.4,0.2,76.0,1026.7
12.5,18.6,0.0,77.0,1020.8
12.7,19.9,4.2,63.0,1018.4
12.2,16.8,0.0,89.0,1013.5
14.3,18.8,1.2,85.0,1009.7
12.2,19.4,1.6,48.0,1010.6
9.4,17.8,0.0,46.0,1017.3
7.0,17.4,0.0,58.0,1026.0
8.6,20.2,0.0,48.0,1022.2
11.1,20.4,0.0,50.0,1015.6
8.9,14.9,0.0,83.0,1019.7
8.1,16.4,7.2,66.0,1024.0
11.0,16.5,1.4,61.0,1027.3
10.9,16.6,11.6,79.0,1026.5
11.7,16.8,2.4,70.0,1026.0
10.4,16.1,2.2,83.0,1025.3
9.6,18.3,0.4,62.0,1019.8
11.6,17.8,0.2,70.0,1011.9
9.4,16.9,0.4,50.0,1010.6
7.8,16.7,0.0,44.0,1015.9
8.7,16.0,0.0,58.0,1021.2
8.4,14.6,0.0,54.0,1021.7
7.8,14.2,7.0,63.0,1022.4
7.7,14.2,0.0,60.0,1019.6
8.0,15.4,0.0,55.0,1018.8
7.2,16.9,0.0,41.0,1014.8
8.6,19.3,0.0,39.0,1014.9
9.8,21.5,0.0,28.0,1011.9
10.9,19.4,0.0,52.0,1014.8
6.1,16.0,0.0,47.0,1021.8
7.0,20.5,0.0,36.0,1015.7
12.4,19.4,0.0,47.0,1010.2
7.7,14.8,0.0,85.0,1014.8
8.2,14.9,23.2,84.0,1018.8
10.0,14.8,23.4,75.0,1023.4
10.1,16.3,5.0,65.0,1023.0
8.7,17.8,0.0,61.0,1018.2
11.4,22.9,0.0,58.0,1012.2
10.8,17.7,0.0,54.0,1011.3
9.8,21.3,0.0,35.0,1003.0
9.7,17.3,0.0,47.0,1008.5
9.4,18.0,0.0,52.0,1019.3
8.0,16.6,0.0,61.0,1019.4
10.6,21.7,0.0,56.0,1016.1
11.6,22.4,0.0,72.0,1011.1
15.5,28.0,0.0,31.0,1006.2
12.7,19.6,8.8,28.0,1012.6
